# system info seven_seg_counter_sys on 2024.01.17.10:53:26
system_info:
name,value
DEVICE,10M50DAF484C7G
DEVICE_FAMILY,MAX 10
GENERATION_ID,1705485188
#
#
# Files generated for seven_seg_counter_sys on 2024.01.17.10:53:26
files:
filepath,kind,attributes,module,is_top
simulation/seven_seg_counter_sys.vhd,VHDL,,seven_seg_counter_sys,true
simulation/seven_seg_counter_sys_rst_controller.vhd,VHDL,,seven_seg_counter_sys,false
simulation/seven_seg_counter_sys_rst_controller_001.vhd,VHDL,,seven_seg_counter_sys,false
simulation/submodules/seven_seg_counter_sys_jtag_uart_0.vhd,VHDL,,seven_seg_counter_sys_jtag_uart_0,false
simulation/submodules/seven_seg_counter_sys_nios2_gen2_0.v,VERILOG,,seven_seg_counter_sys_nios2_gen2_0,false
simulation/submodules/seven_seg_counter_sys_onchip_memory2_0.vhd,VHDL,,seven_seg_counter_sys_onchip_memory2_0,false
simulation/submodules/seven_seg_counter_sys_pio_0.vhd,VHDL,,seven_seg_counter_sys_pio_0,false
simulation/submodules/seven_seg_counter_sys_timer_0.vhd,VHDL,,seven_seg_counter_sys_timer_0,false
simulation/submodules/seven_seg_counter_sys_mm_interconnect_0.v,VERILOG,,seven_seg_counter_sys_mm_interconnect_0,false
simulation/submodules/seven_seg_counter_sys_irq_mapper.sv,SYSTEM_VERILOG,,seven_seg_counter_sys_irq_mapper,false
simulation/submodules/altera_reset_controller.v,VERILOG,,altera_reset_controller,false
simulation/submodules/altera_reset_synchronizer.v,VERILOG,,altera_reset_controller,false
simulation/submodules/altera_reset_controller.sdc,SDC,,altera_reset_controller,false
simulation/submodules/seven_seg_counter_sys_nios2_gen2_0_cpu.sdc,SDC,,seven_seg_counter_sys_nios2_gen2_0_cpu,false
simulation/submodules/seven_seg_counter_sys_nios2_gen2_0_cpu.v,VERILOG,,seven_seg_counter_sys_nios2_gen2_0_cpu,false
simulation/submodules/seven_seg_counter_sys_nios2_gen2_0_cpu_debug_slave_sysclk.v,VERILOG,,seven_seg_counter_sys_nios2_gen2_0_cpu,false
simulation/submodules/seven_seg_counter_sys_nios2_gen2_0_cpu_debug_slave_tck.v,VERILOG,,seven_seg_counter_sys_nios2_gen2_0_cpu,false
simulation/submodules/seven_seg_counter_sys_nios2_gen2_0_cpu_debug_slave_wrapper.v,VERILOG,,seven_seg_counter_sys_nios2_gen2_0_cpu,false
simulation/submodules/seven_seg_counter_sys_nios2_gen2_0_cpu_nios2_waves.do,OTHER,,seven_seg_counter_sys_nios2_gen2_0_cpu,false
simulation/submodules/seven_seg_counter_sys_nios2_gen2_0_cpu_ociram_default_contents.dat,DAT,,seven_seg_counter_sys_nios2_gen2_0_cpu,false
